id,$nameJA,setId,yomi,type
the-ipcs-mega-hq,カンパニーの巨構本部,pan-galactic-commercial-enterprise,カンパニーノキョコウホンブ,planar_sphere
the-ipcs-trade-route,カンパニーの貿易航路,pan-galactic-commercial-enterprise,カンパニーノボウエキコウロ,link_rope
eagles-beaked-helmet,空飛ぶ鷹の長嘴ヘルメット,eagle-of-twilight-line,ソラトブタカノチョウシヘルメット,head
eagles-soaring-ring,空飛ぶ鷹の双翼指輪,eagle-of-twilight-line,ソラトブタカノソウヨクユビワ,hands
eagles-winged-suit-harness,空飛ぶ鷹の翼装ベルト,eagle-of-twilight-line,ソラトブタカノヨクソウベルト,body
eagles-quilted-puttees,空飛ぶ鷹の羽毛バンド,eagle-of-twilight-line,ソラトブタカノウモウバンド,feet
geniuss-ultraremote-sensing-visor,天才の超距離センシング,genius-of-brilliant-stars,テンサイノチョウキョリセンシング,head
geniuss-frequency-catcher,天才の周波数変動キャッチャー,genius-of-brilliant-stars,テンサイノシュウハスウヘンドウキャッチャー,hands
geniuss-metafield-suit,天才のメタバース深潜,genius-of-brilliant-stars,テンサイノメタバースシンセン,body
geniuss-gravity-walker,天才の引力漫歩,genius-of-brilliant-stars,テンサイノインリョクマンポ,feet
champions-headgear,チャンピオンの王冠ヘッドギア,champion-of-streetwise-boxing,チャンピオンノオウカンヘッドギア,head
champions-heavy-gloves,チャンピオンの重砲グローブ,champion-of-streetwise-boxing,チャンピオンノジュウホウグローブ,hands
champions-chest-guard,チャンピオンのチェストガード,champion-of-streetwise-boxing,チャンピオンノチェストガード,body
champions-fleetfoot-boots,チャンピオンの弧歩シューズ,champion-of-streetwise-boxing,チャンピオンノコホシューズ,feet
belobogs-fortress-of-preservation,ベロブルグの存護の砦,belobog-of-the-architects,ベロブルグノソンゴノトリデ,planar_sphere
belobogs-iron-defense,ベロブルグのシルバーメイン防衛線,belobog-of-the-architects,ベロブルグノシルバーメインボウエイセン,link_rope
hertas-space-station,「ヘルタ」の宇宙ステーション,space-sealing-station,ヘルタノウチュウステーション,planar_sphere
hertas-wandering-trek,「ヘルタ」の軌跡,space-sealing-station,ヘルタノキセキ,link_rope
planet-screwllums-mechanical-sun,スクリュー星の機械太陽,celestial-differentiator,スクリューセイノキカイタイヨウ,planar_sphere
planet-screwllums-ring-system,スクリュー星の穿孔惑星リング,celestial-differentiator,スクリューセイノセンコウワクセイリング,link_rope
guards-cast-iron-helmet,兵士の鉄製ヘルム,guard-of-wuthering-snow,ヘイシノテツセイヘルム,head
guards-shining-gauntlets,兵士の銀鱗ガントレット,guard-of-wuthering-snow,ヘイシノギンリンガントレット,hands
guards-uniform-of-old,兵士の旧制軍服,guard-of-wuthering-snow,ヘイシノキュウセイグンプク,body
guards-silver-greaves,兵士の白銀グリーブ,guard-of-wuthering-snow,ヘイシノハクギングリーブ,feet
