id,$nameJA,setId,type,yomi
thiefs-gloves-with-prints,怪盗の紋様手袋,thief-of-shooting-meteor,hands,カイトウノモンヨウテブクロ
thiefs-steel-grappling-hook,怪盗のワイヤーかぎ爪,thief-of-shooting-meteor,body,カイトウノワイヤーカギヅメ
thiefs-meteor-boots,怪盗の流星ブーツ,thief-of-shooting-meteor,feet,カイトウノリュウセイブーツ
the-ipcs-mega-hq,カンパニーの巨構本部,pan-galactic-commercial-enterprise,planar_sphere,カンパニーノキョコウホンブ
the-ipcs-trade-route,カンパニーの貿易航路,pan-galactic-commercial-enterprise,link_rope,カンパニーノボウエキコウロ
eagles-beaked-helmet,空飛ぶ鷹の長嘴ヘルメット,eagle-of-twilight-line,head,ソラトブタカノチョウシヘルメット
eagles-soaring-ring,空飛ぶ鷹の双翼指輪,eagle-of-twilight-line,hands,ソラトブタカノソウヨクユビワ
eagles-winged-suit-harness,空飛ぶ鷹の翼装ベルト,eagle-of-twilight-line,body,ソラトブタカノヨクソウベルト
eagles-quilted-puttees,空飛ぶ鷹の羽毛バンド,eagle-of-twilight-line,feet,ソラトブタカノウモウバンド
geniuss-ultraremote-sensing-visor,天才の超距離センシング,genius-of-brilliant-stars,head,テンサイノチョウキョリセンシング
geniuss-frequency-catcher,天才の周波数変動キャッチャー,genius-of-brilliant-stars,hands,テンサイノシュウハスウヘンドウキャッチャー
geniuss-metafield-suit,天才のメタバース深潜,genius-of-brilliant-stars,body,テンサイノメタバースシンセン
geniuss-gravity-walker,天才の引力漫歩,genius-of-brilliant-stars,feet,テンサイノインリョクマンポ
champions-headgear,チャンピオンの王冠ヘッドギア,champion-of-streetwise-boxing,head,チャンピオンノオウカンヘッドギア
champions-heavy-gloves,チャンピオンの重砲グローブ,champion-of-streetwise-boxing,hands,チャンピオンノジュウホウグローブ
champions-chest-guard,チャンピオンのチェストガード,champion-of-streetwise-boxing,body,チャンピオンノチェストガード
champions-fleetfoot-boots,チャンピオンの弧歩シューズ,champion-of-streetwise-boxing,feet,チャンピオンノコホシューズ
belobogs-fortress-of-preservation,ベロブルグの存護の砦,belobog-of-the-architects,planar_sphere,ベロブルグノソンゴノトリデ
belobogs-iron-defense,ベロブルグのシルバーメイン防衛線,belobog-of-the-architects,link_rope,ベロブルグノシルバーメインボウエイセン
hertas-space-station,「ヘルタ」の宇宙ステーション,space-sealing-station,planar_sphere,ヘルタノウチュウステーション
hertas-wandering-trek,「ヘルタ」の軌跡,space-sealing-station,link_rope,ヘルタノキセキ
planet-screwllums-mechanical-sun,スクリュー星の機械太陽,celestial-differentiator,planar_sphere,スクリューセイノキカイタイヨウ
planet-screwllums-ring-system,スクリュー星の穿孔惑星リング,celestial-differentiator,link_rope,スクリューセイノセンコウワクセイリング
guards-cast-iron-helmet,兵士の鉄製ヘルム,guard-of-wuthering-snow,head,ヘイシノテツセイヘルム
guards-shining-gauntlets,兵士の銀鱗ガントレット,guard-of-wuthering-snow,hands,ヘイシノギンリンガントレット
guards-uniform-of-old,兵士の旧制軍服,guard-of-wuthering-snow,body,ヘイシノキュウセイグンプク
guards-silver-greaves,兵士の白銀グリーブ,guard-of-wuthering-snow,feet,ヘイシノハクギングリーブ
disciples-prosthetic-eye,蒔者の光をもたらす義眼,longevous-disciple,head,
disciples-ingenium-hand,蒔者の機巧義手,longevous-disciple,hands,
disciples-dewy-feather-garb,蒔者の露払いの羽衣,longevous-disciple,body,
disciples-celestial-silk-sandals,蒔者の天人絲鞋,longevous-disciple,feet,
messengers-holovisor,メッセンジャーのホログラフィーゴーグル,messenger-traversing-hackerspace,head,
messengers-transformative-arm,メッセンジャーの百変義手,messenger-traversing-hackerspace,hands,
messengers-secret-satchel,メッセンジャーの密書ショルダーバッグ,messenger-traversing-hackerspace,body,
messengers-par-kool-sneakers,メッセンジャーのパルクールシューズ,messenger-traversing-hackerspace,feet,
taikiyan-laser-stadium,タイキヤンのレーザー球場,rutilant-arena,planar_sphere,
taikiyans-arclight-race-track,タイキヤンのアークトラック,rutilant-arena,link_rope,
insumousus-whalefall-ship,伊須磨州の沈没遺跡,broken-keel,planar_sphere,
insumousus-frayed-hawser,伊須磨州の千切れたホーサー,broken-keel,link_rope,
